task_id	model_name	sweep_type	sweep_value	randomness	temperature	checkpoint_path	output_path
12	grpo_divreg005_1000	paired	1	0.1	0.5	/public/home/xinwuye/ai4s-tool-joint-train/runs/cpgrpo_denovo_pocket_prefix/cpgrpo_denovo_pocket_prefix_ng192_bs384_lr5e-5_beta5e-3_ni1_divreg005_20260423_013009/checkpoint-001000/model.ckpt	/public/home/xinwuye/ai4s-tool-joint-train/runs/pocket_prefix_eval/mmgenmol_paired_generation_20260428/grpo_divreg005_1000/paired_1/generated.rows.jsonl
13	grpo_divreg005_1000	paired	2	0.3	0.8	/public/home/xinwuye/ai4s-tool-joint-train/runs/cpgrpo_denovo_pocket_prefix/cpgrpo_denovo_pocket_prefix_ng192_bs384_lr5e-5_beta5e-3_ni1_divreg005_20260423_013009/checkpoint-001000/model.ckpt	/public/home/xinwuye/ai4s-tool-joint-train/runs/pocket_prefix_eval/mmgenmol_paired_generation_20260428/grpo_divreg005_1000/paired_2/generated.rows.jsonl
14	grpo_divreg005_1000	paired	3	0.5	1.1	/public/home/xinwuye/ai4s-tool-joint-train/runs/cpgrpo_denovo_pocket_prefix/cpgrpo_denovo_pocket_prefix_ng192_bs384_lr5e-5_beta5e-3_ni1_divreg005_20260423_013009/checkpoint-001000/model.ckpt	/public/home/xinwuye/ai4s-tool-joint-train/runs/pocket_prefix_eval/mmgenmol_paired_generation_20260428/grpo_divreg005_1000/paired_3/generated.rows.jsonl
15	grpo_divreg005_1000	paired	4	0.7	1.4	/public/home/xinwuye/ai4s-tool-joint-train/runs/cpgrpo_denovo_pocket_prefix/cpgrpo_denovo_pocket_prefix_ng192_bs384_lr5e-5_beta5e-3_ni1_divreg005_20260423_013009/checkpoint-001000/model.ckpt	/public/home/xinwuye/ai4s-tool-joint-train/runs/pocket_prefix_eval/mmgenmol_paired_generation_20260428/grpo_divreg005_1000/paired_4/generated.rows.jsonl
16	grpo_divreg005_1000	paired	5	0.9	1.7	/public/home/xinwuye/ai4s-tool-joint-train/runs/cpgrpo_denovo_pocket_prefix/cpgrpo_denovo_pocket_prefix_ng192_bs384_lr5e-5_beta5e-3_ni1_divreg005_20260423_013009/checkpoint-001000/model.ckpt	/public/home/xinwuye/ai4s-tool-joint-train/runs/pocket_prefix_eval/mmgenmol_paired_generation_20260428/grpo_divreg005_1000/paired_5/generated.rows.jsonl
17	grpo_divreg005_1000	paired	6	1.0	2.0	/public/home/xinwuye/ai4s-tool-joint-train/runs/cpgrpo_denovo_pocket_prefix/cpgrpo_denovo_pocket_prefix_ng192_bs384_lr5e-5_beta5e-3_ni1_divreg005_20260423_013009/checkpoint-001000/model.ckpt	/public/home/xinwuye/ai4s-tool-joint-train/runs/pocket_prefix_eval/mmgenmol_paired_generation_20260428/grpo_divreg005_1000/paired_6/generated.rows.jsonl
18	sgrpo_1000	paired	1	0.1	0.5	/public/home/xinwuye/ai4s-tool-joint-train/runs/cpgrpo_denovo_pocket_prefix/cpgrpo_denovo_pocket_prefix_sgrpo_ng24_sg8_bs384_lr5e-5_beta5e-3_gw09_20260422_110738/checkpoint-001000/model.ckpt	/public/home/xinwuye/ai4s-tool-joint-train/runs/pocket_prefix_eval/mmgenmol_paired_generation_20260428/sgrpo_1000/paired_1/generated.rows.jsonl
19	sgrpo_1000	paired	2	0.3	0.8	/public/home/xinwuye/ai4s-tool-joint-train/runs/cpgrpo_denovo_pocket_prefix/cpgrpo_denovo_pocket_prefix_sgrpo_ng24_sg8_bs384_lr5e-5_beta5e-3_gw09_20260422_110738/checkpoint-001000/model.ckpt	/public/home/xinwuye/ai4s-tool-joint-train/runs/pocket_prefix_eval/mmgenmol_paired_generation_20260428/sgrpo_1000/paired_2/generated.rows.jsonl
20	sgrpo_1000	paired	3	0.5	1.1	/public/home/xinwuye/ai4s-tool-joint-train/runs/cpgrpo_denovo_pocket_prefix/cpgrpo_denovo_pocket_prefix_sgrpo_ng24_sg8_bs384_lr5e-5_beta5e-3_gw09_20260422_110738/checkpoint-001000/model.ckpt	/public/home/xinwuye/ai4s-tool-joint-train/runs/pocket_prefix_eval/mmgenmol_paired_generation_20260428/sgrpo_1000/paired_3/generated.rows.jsonl
21	sgrpo_1000	paired	4	0.7	1.4	/public/home/xinwuye/ai4s-tool-joint-train/runs/cpgrpo_denovo_pocket_prefix/cpgrpo_denovo_pocket_prefix_sgrpo_ng24_sg8_bs384_lr5e-5_beta5e-3_gw09_20260422_110738/checkpoint-001000/model.ckpt	/public/home/xinwuye/ai4s-tool-joint-train/runs/pocket_prefix_eval/mmgenmol_paired_generation_20260428/sgrpo_1000/paired_4/generated.rows.jsonl
22	sgrpo_1000	paired	5	0.9	1.7	/public/home/xinwuye/ai4s-tool-joint-train/runs/cpgrpo_denovo_pocket_prefix/cpgrpo_denovo_pocket_prefix_sgrpo_ng24_sg8_bs384_lr5e-5_beta5e-3_gw09_20260422_110738/checkpoint-001000/model.ckpt	/public/home/xinwuye/ai4s-tool-joint-train/runs/pocket_prefix_eval/mmgenmol_paired_generation_20260428/sgrpo_1000/paired_5/generated.rows.jsonl
23	sgrpo_1000	paired	6	1.0	2.0	/public/home/xinwuye/ai4s-tool-joint-train/runs/cpgrpo_denovo_pocket_prefix/cpgrpo_denovo_pocket_prefix_sgrpo_ng24_sg8_bs384_lr5e-5_beta5e-3_gw09_20260422_110738/checkpoint-001000/model.ckpt	/public/home/xinwuye/ai4s-tool-joint-train/runs/pocket_prefix_eval/mmgenmol_paired_generation_20260428/sgrpo_1000/paired_6/generated.rows.jsonl
